編號,大分類,小分類,分類內序號,中文_簡體,English,Français,Deutsch
322,人文活動,語言,12,陰阳性,gender,le genre,Genus
323,人文活動,語言,13,拼字,spelling,l’orthographe,Rechtschreibung
324,人文活動,語言,14,翻譯,translation,la traduction,Übersetzung
325,人文活動,語言,15,对話,dialogue,le dialogue,Dialog
326,人文活動,語言,16,母語,mother tongue,la langue maternelle,Muttersprache
327,人文活動,語言,17,重音（阳性名词）,accent (n.),l’accent,der Akzent
328,人文活動,語言,18,意思,meaning,le sens,Bedeutung
329,人文活動,語言,19,表达,expression,l’expression,Ausdruck
330,人文活動,發音,1,发音,pronunciation,la prononciation,Aussprache
331,人文活動,發音,2,嗓子,throat,la gorge,der Hals
332,人文活動,發音,3,声音（阳性名词）,sound (n.),le son,der Ton
333,人文活動,發音,4,音標,phonetic symbol,le symbole phonétique,Lautschriftzeichen
334,人文活動,發音,5,节奏（阳性名词）,rhythm (n.),le rythme,der Rhythmus
335,人文活動,發音,6,語调,intonation,l’intonation,Intonation
336,人文活動,發音,7,母音,vowel,la voyelle,Vokal
337,人文活動,發音,8,子音,consonant,la consonne,Konsonant
338,人文活動,發音,9,連音,liaison,la liaison,die Liaison
339,人文活動,國家,1,德国,Germany,l’Allemagne,Deutschland
340,人文活動,國家,2,中国,China,la Chine,China
341,人文活動,國家,3,西班牙,Spain,l’Espagne,Spanien
342,人文活動,國家,4,美国,United States,les États-Unis,Vereinigte Staaten
343,人文活動,國家,5,法国,France,la France,Frankreich
344,人文活動,國家,6,義大利,Italy,l’Italie,Italien
345,人文活動,國家,7,日本,Japan,le Japon,Japan
346,人文活動,國家,8,英国,United Kingdom,le Royaume-Uni,Vereinigtes Königreich
347,人文活動,國家,9,台灣,Taiwan,Taïwan,Taiwan
348,人文活動,文件,1,文件（阳性名词）,document (n.),le document,das Dokument
349,人文活動,文件,2,登記卡,registration form,la fiche d’inscription,Anmeldeformular
350,人文活動,文件,3,差号,queue number,le numéro d’attente,Wartenummer
351,人文活動,文件,4,表,form,le formulaire,Formular
352,人文活動,文件,5,影本,copy,la copie,Kopie
353,人文活動,文件,6,原始的（形容词）,original (adj.),original,original
354,人文活動,文件,7,收據,receipt,le reçu,Quittung
355,人文活動,商業,1,商业（阳性名词）,"trade, business (n.)",le commerce,der Handel
356,人文活動,商業,2,經濟,economy / economics,l’économie,die Wirtschaft
357,人文活動,商業,3,行銷,marketing,le marketing,Marketing
358,人文活動,商業,4,社会（阴性名词）,"company, society (n.)",la société,die Gesellschaft
359,人文活動,商業,5,客戶,client,le client,Kunde
360,人文活動,銀行,1,银行卡（阴性名词）,bank card (n.),la carte bancaire,die Bankkarte
361,人文活動,銀行,2,提款机,ATM,le distributeur,Geldautomat
362,人文活動,銀行,3,支票（阳性名词）,cheque (n.),le chèque,der Scheck
363,人文活動,銀行,4,银，货币，钱（阳性名 词）,money (n.),l’argent,das Geld
364,人文活動,銀行,5,欧元（阳性名词）,euro (n.),l’euro,der Euro
365,人文活動,銀行,6,小数點之後分錢,cent,le centime,Cent
366,人文活動,銀行,7,票，门票（阳性名词）,ticket (n.),le billet,die Karte
367,人文活動,銀行,8,货币（阴性名词）,currency (n.),la monnaie,die Währung
368,人文活動,銀行,9,硬幣,coins,les pièces,Münzen
369,人文活動,銀行,10,计数（阳性名词）,account (n.),le compte,das Konto
370,人文活動,銀行,11,转账,bank transfer,le virement,Überweisung
371,人文活動,銀行,12,密码（阳性名词）,password (n.),le mot de passe,das Passwort
372,人文活動,銀行,13,付款,payment,le paiement,Zahlung
373,人文活動,銀行,14,银行（阴性名词）,bank (n.),la banque,die Bank
374,人文活動,銀行,15,柜台,counter / reception,le guichet,der Schalter
375,人文活動,資訊,1,报纸（阳性名词）,newspaper (n.),le journal,die Zeitung
376,人文活動,資訊,2,杂志（阳性名词）,magazine (n.),le magazine,das Magazin
377,人文活動,資訊,3,新聞,news,les nouvelles,Nachrichten
378,人文活動,文具,1,办公用品,office supplies,les fournitures de bureau,Bürobedarf
379,人文活動,文具,2,剪刀（阳性名词复数）,scissors (n.pl.),les ciseaux,die Schere
380,人文活動,文具,3,膠帶,tape,le ruban adhésif,Klebeband
381,人文活動,文具,4,尺,ruler,la règle,Lineal
382,人文活動,文具,5,计算机,calculator,la calculatrice,Taschenrechner
383,人文活動,文具,6,橡皮擦,eraser,la gomme,Radiergummi
384,人文活動,文具,7,鉛笔,pencil,le crayon,Bleistift
385,人文活動,文具,8,钢笔（阳性名词）,pen (n.),le stylo-plume,der Füller
386,人文活動,文具,9,笔記本,notebook,le cahier,Heft
387,人文活動,文具,10,纸张(阳性名词),paper (n.),le papier,das Papier
388,人文活動,文具,11,资料夾,folder / binder,le classeur,Ordner
389,人文活動,文具,12,信封,envelope,l’enveloppe,Umschlag
390,人文活動,文具,13,螢光笔,highlighter,le surligneur,Textmarker
391,人文活動,身體,1,身体,body,le corps,der Körper
392,人文活動,身體,2,头,head,la tête,der Kopf
393,人文活動,身體,3,头发,hair,les cheveux,die Haare
394,人文活動,身體,4,臉,face,le visage,das Gesicht
395,人文活動,身體,5,鼻子,nose,le nez,die Nase
396,人文活動,身體,6,嘴巴,mouth,la bouche,der Mund
397,人文活動,身體,7,牙齒,teeth,les dents,die Zähne
398,人文活動,身體,8,眼睛,eyes,les yeux,Augen
399,人文活動,身體,9,耳朵,ear,l’oreille,Ohr
400,人文活動,身體,10,脖子,neck,le cou,Hals
401,人文活動,身體,11,语言（阴性名词）,"language, tongue (n.)",la langue,die Sprache
402,人文活動,身體,12,手,hand,la main,Hand
403,人文活動,身體,13,手臂,arm,le bras,Arm
404,人文活動,身體,14,腿,leg,la jambe,Bein
405,人文活動,身體,15,脚,foot,le pied,Fuß
406,人文活動,身體,16,背,back,le dos,Rücken
407,人文活動,身體,17,肚子,belly,le ventre,Bauch
408,人文活動,身體,18,心臟,heart,le cœur,Herz
409,人文活動,身體,19,膝蓋,knee,le genou,Knie
410,人文活動,身體,20,手指,finger,le doigt,Finger
411,人文活動,身體,21,肩膀,shoulder,l’épaule,Schulter
412,人文活動,顏色,1,颜色,color,la couleur,Farbe
413,人文活動,顏色,2,红色,red,rouge,rot
414,人文活動,顏色,3,橙色,orange,orange,orange
415,人文活動,顏色,4,黄色的（形容词）,yellow (adj.),jaune,gelb
416,人文活動,顏色,5,绿色,green,vert,grün
417,人文活動,顏色,6,蓝色的（形容词）,blue (adj.),bleu,blau
418,人文活動,顏色,7,紫色,purple,violet,violett
419,人文活動,顏色,8,黑的（形容词）,black (adj.),noir,schwarz
420,人文活動,顏色,9,白色的（形容词）,white (adj.),blanc,weiß
421,人文活動,顏色,10,灰色的（形容词）,grey (adj.),gris,grau
422,氣象地理交通,天空天氣,1,天空,sky,le ciel,Himmel
423,氣象地理交通,天空天氣,2,星星,star,l’étoile,Stern
424,氣象地理交通,天空天氣,3,月亮,moon,la lune,Mond
425,氣象地理交通,天空天氣,4,太阳（阳性名词）,sun (n.),le soleil,die Sonne
426,氣象地理交通,天空天氣,5,气象,weather forecast,la météo,Wetterbericht
427,氣象地理交通,天空天氣,6,气候,climate,le climat,Klima
428,氣象地理交通,天空天氣,7,天气,weather,le temps,Wetter
429,氣象地理交通,天空天氣,8,温度（阴性名词）,temperature (n.),la température,die Temperatur
430,氣象地理交通,天空天氣,9,冷的感覺,cold,le froid,Kälte
431,氣象地理交通,天空天氣,10,熱的感覺,heat,la chaleur,Hitze
432,氣象地理交通,天空天氣,11,雨,rain,la pluie,Regen
433,氣象地理交通,天空天氣,12,雪,snow,la neige,Schnee
434,氣象地理交通,天空天氣,13,风（阳性名词）,wind (n.),le vent,der Wind
435,氣象地理交通,天空天氣,14,雲,cloud,le nuage,Wolke
436,氣象地理交通,天空天氣,15,霧,fog,le brouillard,Nebel
437,氣象地理交通,天空天氣,16,暴風雨,storm,l’orage,Gewitter
438,氣象地理交通,天空天氣,17,彩虹,rainbow,l’arc-en-ciel,Regenbogen
439,氣象地理交通,天空天氣,18,度数,degree,le degré,Grad
440,氣象地理交通,方位,1,方向,direction,la direction,Richtung
441,氣象地理交通,方位,2,東,east,l’est,Osten
442,氣象地理交通,方位,3,西,west,l’ouest,Westen
443,氣象地理交通,方位,4,南（阳性名词）,south (n.),le sud,der Süden
444,氣象地理交通,方位,5,北,north,le nord,Norden
445,氣象地理交通,方位,6,中心（阳性名词）,centre (n.),le centre,das Zentrum
446,氣象地理交通,地區,1,地区（阴性名词）,region (n.),la région,die Region
447,氣象地理交通,地區,2,区（阳性名词）,district (n.),le quartier,der Stadtteil
448,氣象地理交通,地區,3,行政区（阳性名词）,arrondissement (n.),l’arrondissement,der Stadtbezirk
449,氣象地理交通,地理,1,自然,nature,la nature,Natur
450,氣象地理交通,地理,2,盆地,basin,le bassin,Becken
451,氣象地理交通,地理,3,山（阴性名词）,mountain (n.),la montagne,der Berg
452,氣象地理交通,地理,4,丘陵,hill,la colline,Hügel
453,氣象地理交通,地理,5,森林（阴性名词）,forest (n.),la forêt,der Wald
454,氣象地理交通,地理,6,湖（阳性名词）,lake (n.),le lac,der See
455,氣象地理交通,地理,7,河（阴性名词）,river (n.),la rivière,der Fluss
456,氣象地理交通,地理,8,海（阴性名词）,sea (n.),la mer,das Meer
457,氣象地理交通,地理,9,岛（阴性名词）,island (n.),l’île,die Insel
458,氣象地理交通,地理,10,沙滩（阴性名词）,beach (n.),la plage,der Strand
459,氣象地理交通,地理,11,田野,field,le champ,Feld
460,氣象地理交通,四大洋,1,太平洋,Pacific Ocean,l’océan Pacifique,Pazifischer Ozean
461,氣象地理交通,四大洋,2,大西洋,Atlantic Ocean,l’océan Atlantique,Atlantischer Ozean
462,氣象地理交通,四大洋,3,印度洋,Indian Ocean,l’océan Indien,Indischer Ozean
463,氣象地理交通,四大洋,4,北冰洋,Arctic Ocean,l’océan Arctique,Arktischer Ozean
464,氣象地理交通,七大洲,1,亞洲,Asia,l’Asie,Asien
465,氣象地理交通,七大洲,2,歐洲,Europe,l’Europe,Europa
466,氣象地理交通,七大洲,3,北美洲,North America,l’Amérique du Nord,Nordamerika
467,氣象地理交通,七大洲,4,南美洲,South America,l’Amérique du Sud,Südamerika
468,氣象地理交通,七大洲,5,非洲,Africa,l’Afrique,Afrika
469,氣象地理交通,七大洲,6,大洋洲,Oceania,l’Océanie,Ozeanien
470,氣象地理交通,七大洲,7,南極洲,Antarctica,l’Antarctique,Antarktis
471,氣象地理交通,測量,1,深度,depth,la profondeur,Tiefe
472,氣象地理交通,測量,2,寬度,width,la largeur,Breite
473,氣象地理交通,測量,3,高度,height,la hauteur,Höhe
474,氣象地理交通,測量,4,长度,length,la longueur,Länge
475,氣象地理交通,交通,1,运输（阳性名词）,transport (n.),le transport,der Transport
476,氣象地理交通,交通,2,自行车（阳性名词）,bike (n.),le vélo,das Fahrrad
477,氣象地理交通,交通,3,自行车（阳性名词）,bike (n.),le vélo,das Fahrrad
478,氣象地理交通,交通,4,摩托车,motorcycle,la moto,Motorrad
479,氣象地理交通,交通,5,汽车（阴性名词）,car (n.),la voiture,das Auto
480,氣象地理交通,交通,6,公交车,bus,le bus,Bus
481,氣象地理交通,交通,7,长途巴士,coach,l’autocar,Reisebus
482,氣象地理交通,交通,8,接驳车,shuttle,la navette,Shuttlebus
483,氣象地理交通,交通,9,地铁（阳性名词）,metro (n.),le métro,die U-Bahn
484,氣象地理交通,交通,10,火车（阳性名词）,train (n.),le train,der Zug
485,氣象地理交通,交通,11,飞机（阳性名词）,plane (n.),l’avion,das Flugzeug
486,氣象地理交通,交通,12,航班,flight,le vol,Flug
487,氣象地理交通,交通,13,船,boat,le bateau,das Boot
488,氣象地理交通,交通,14,邮輪,cruise,la croisière,Kreuzfahrt
489,氣象地理交通,交通,15,机场,airport,l’aéroport,Flughafen
490,氣象地理交通,交通,16,停靠站,stop,l’arrêt,Haltestelle
491,氣象地理交通,交通,17,车站（阴性名词）,station (n.),la gare,der Bahnhof
492,氣象地理交通,交通,18,车站（阴性名词）,station (n.),la gare,der Bahnhof
493,氣象地理交通,交通,19,月台/碼头,platform / quay,le quai,der Bahnsteig
494,氣象地理交通,交通,20,票，门票（阳性名词）,ticket (n.),le billet,die Karte
495,氣象地理交通,交通,21,车票,ticket,le ticket,die Fahrkarte
496,氣象地理交通,交通,22,在线（阴性名词）,line (on) (n.),la ligne,die Linie
497,氣象地理交通,交通,23,时间表（阳性名词）,timetable (n.),l’horaire,der Zeitplan
498,氣象地理交通,交通,24,乘客（阳性名词）,passenger (n.),le passager,der Passagier
499,氣象地理交通,交通,25,司机,driver,le conducteur,der Fahrer
500,氣象地理交通,交通,26,驾照,driver’s license,le permis,der Führerschein
501,氣象地理交通,交通,27,红绿灯（阳性名词）,traffic light (n.),le feu de circulation,die Ampel
502,氣象地理交通,交通,28,道路,road,la route,Straße
503,氣象地理交通,交通,29,高速公路,highway,l’autoroute,Autobahn
504,氣象地理交通,交通,30,出租车（阳性名词）,taxi (n.),le taxi,das Taxi
505,氣象地理交通,交通,31,行程,route / journey,le trajet,die Strecke
506,氣象地理交通,交通,32,换乘,connection / transfer,la correspondance,der Anschluss
507,氣象地理交通,交通,33,广场（阴性名词）,square (n.),la place,der Platz
508,氣象地理交通,交通,34,行李,luggage,le bagage,Gepäck
509,氣象地理交通,交通,35,离开，出发（阳性名词）,departure (n.),le départ,die Abfahrt
510,氣象地理交通,交通,36,到达,arrival,l’arrivée,Ankunft
511,氣象地理交通,交通,37,延误,delay,le retard,Verspätung
512,氣象地理交通,交通,38,交通堵塞,traffic jam,l’embouteillage,Stau
513,氣象地理交通,地圖,1,菜单，卡片（阴性名词）,"menu, card (n.)",la carte,die Karte
514,氣象地理交通,地圖,2,国家（阳性名词）,country (n.),le pays,das Land
515,氣象地理交通,地圖,3,城市（阴性名词）,town (n.),la ville,die Stadt
516,氣象地理交通,地圖,4,乡村（阳性名词）,village (n.),le village,das Dorf
517,氣象地理交通,地圖,5,首都（阴性名词）,capital (n.),la capitale,die Hauptstadt
518,氣象地理交通,地圖,6,区（阳性名词）,district (n.),le quartier,der Stadtteil
519,氣象地理交通,地圖,7,地址（阴性名词）,address (n.),l’adresse,die Adresse
520,氣象地理交通,地圖,8,路線圖,map / plan,le plan,der Plan
521,氣象地理交通,地方,1,地方,place,le lieu,Ort
522,氣象地理交通,地方,2,场所,place / location,l’endroit,der Ort
523,氣象地理交通,郵寄,1,岗位（阳性名词）,post (n.),la poste,die Post
524,氣象地理交通,郵寄,2,邮件,mail,le courrier,Post
525,氣象地理交通,郵寄,3,明信片,postcard,la carte postale,Postkarte
526,氣象地理交通,郵寄,4,信/字母,letter,la lettre,der Brief
527,氣象地理交通,郵寄,5,信封,envelope,l’enveloppe,Umschlag
528,氣象地理交通,郵寄,6,回邮信封,prepaid return envelope,l’enveloppe préaffranchie,freigemachter Rückumschlag
529,氣象地理交通,郵寄,7,箱子,parcel / box,le colis,das Paket
530,氣象地理交通,郵寄,8,邮票,stamp,le timbre,Briefmarke
531,氣象地理交通,郵寄,9,包裹,parcel,le paquet,Paket
532,氣象地理交通,郵寄,10,地址（阴性名词）,address (n.),l’adresse,die Adresse
533,氣象地理交通,郵寄,11,寄件人,sender,l’expéditeur,der Absender
534,氣象地理交通,郵寄,12,收件人,recipient,le destinataire,der Empfänger
535,氣象地理交通,郵寄,13,投递,delivery,la livraison,Zustellung
536,氣象地理交通,郵寄,14,邮差,postman,le facteur,der Briefträger
537,氣象地理交通,旅行,1,假期（阴性名词复数）,holiday (n.),les vacances,die Ferien
538,氣象地理交通,旅行,2,休假,leave / vacation,le congé,Urlaub
539,氣象地理交通,旅行,3,旅行（阳性名词）,trip (n.),le voyage,die Reise
540,氣象地理交通,旅行,4,乘客（阳性名词）,passenger (n.),le passager,der Passagier
541,氣象地理交通,旅行,5,行李箱,suitcase,la valise,Koffer
542,氣象地理交通,旅行,6,转接器,adapter,l’adaptateur,Adapter
543,氣象地理交通,旅行,7,专科，专业（阴性名词）,speciality (n.),la spécialité,die Spezialität
544,氣象地理交通,旅行,8,旅遊行程,itinerary,l’itinéraire,Reiseplan
545,氣象地理交通,旅行,9,护照,passport,le passeport,der Reisepass
546,氣象地理交通,旅行,10,签证,visa,le visa,das Visum
547,氣象地理交通,旅行,11,導遊,guide,le guide,der Reiseführer
548,氣象地理交通,旅行,12,旅遊局,tourist office,l’office de tourisme,Touristeninformation
549,氣象地理交通,旅行,13,记忆（阳性名词）,"memory, souvenir (n.)",le souvenir,die Erinnerung
550,氣象地理交通,旅行,14,预約,reservation,la réservation,Reservierung
551,娛樂建築,購物,1,购物,shopping,le shopping,Einkaufen
552,娛樂建築,購物,2,折扣活动,sales,les soldes,Schlussverkauf
553,娛樂建築,購物,3,购买（阳性名词）,purchase (n.),l’achat,der Kauf
554,娛樂建築,購物,4,预算,budget,le budget,Budget
555,娛樂建築,購物,5,订单,order,la commande,Bestellung
556,娛樂建築,購物,6,账单,bill / invoice,la facture,Rechnung
557,娛樂建築,購物,7,收據,receipt,le reçu,Quittung
558,娛樂建築,購物,8,价格（阳性名词）,"price, award (n.)",le prix,der Preis
559,娛樂建築,購物,9,现金,cash,les espèces,Bargeld
560,娛樂建築,購物,10,银行卡（阴性名词）,bank card (n.),la carte bancaire,die Bankkarte
561,娛樂建築,購物,11,产品（阳性名词）,product (n.),le produit,das Produkt
562,娛樂建築,購物,12,尺寸,size,la taille,Größe
563,娛樂建築,購物,13,试衣间,fitting room,la cabine d’essayage,Umkleidekabine
564,娛樂建築,旅館,1,宾馆（阳性名词）,hotel (n.),l’hôtel,das Hotel
565,娛樂建築,旅館,2,青年旅馆,youth hostel,l’auberge de jeunesse,Jugendherberge
566,娛樂建築,旅館,3,预订,reservation,la réservation,Reservierung
567,娛樂建築,旅館,4,酒店入住,check-in,l’enregistrement,Einchecken
568,娛樂建築,旅館,5,房间钥匙,room key,la clé,Zimmerschlüssel
569,娛樂建築,旅館,6,柜台,counter / reception,la réception,die Rezeption
570,娛樂建築,旅館,7,离开，出发（阳性名词）,departure (n.),le départ,die Abfahrt
571,娛樂建築,電影,1,历史（阴性名词）,history (n.),l’histoire,die Geschichte
572,娛樂建築,電影,2,电影（阴性名词）,cinema (n.),le cinéma,das Kino
573,娛樂建築,電影,3,电影（阳性名词）,film (n.),le film,der Film
574,娛樂建築,電影,4,剧情片,drama,le drame,Drama
575,娛樂建築,電影,5,喜剧（阴性名词）,comedy (n.),la comédie,die Komödie
576,娛樂建築,電影,6,音乐剧,musical,la comédie musicale,Musical
577,娛樂建築,電影,7,演员（阳性名词）,actor (n.),l’acteur,der Schauspieler
578,娛樂建築,電影,8,导演,director,le réalisateur,der Regisseur
579,娛樂建築,電影,9,字幕,subtitles,les sous-titres,Untertitel
580,娛樂建築,電影,10,票房,box office,le box-office,die Kinokasse
581,娛樂建築,電影,11,会议（阴性名词）,session (n.),la séance,die Sitzung
582,娛樂建築,店鋪,1,店铺,shop,la boutique,Laden
583,娛樂建築,店鋪,2,商店,store,le magasin,Geschäft
584,娛樂建築,店鋪,3,开门,opening,l’ouverture,Öffnung
585,娛樂建築,店鋪,4,关门,closing,la fermeture,Schließung
586,娛樂建築,店鋪,5,银行（阴性名词）,bank (n.),la banque,die Bank
587,娛樂建築,店鋪,6,药店,pharmacy,la pharmacie,Apotheke
588,娛樂建築,店鋪,7,报刊亭,kiosk,le kiosque,Kiosk
589,娛樂建築,店鋪,8,书店,bookstore,la librairie,Buchhandlung
590,娛樂建築,店鋪,9,文具店（阴性名词）,stationery store (n.),la papeterie,die Papierhandlung
591,娛樂建築,店鋪,10,理发店,hair salon,le salon de coiffure,Friseursalon
592,娛樂建築,店鋪,11,花店,florist,le fleuriste,Blumenladen
593,娛樂建築,店鋪,12,面包店（阴性名词）,bakery (n.),la boulangerie,die Bäckerei
594,娛樂建築,店鋪,13,肉店,butcher shop,la boucherie,Metzgerei
595,娛樂建築,店鋪,14,鱼店,fish shop,la poissonnerie,Fischgeschäft
596,娛樂建築,店鋪,15,超市（阳性名词）,supermarket (n.),le supermarché,der Supermarkt
597,娛樂建築,店鋪,16,市场,market,le marché,Markt
598,娛樂建築,店鋪,17,服装店,clothing store,le magasin de vêtements,Bekleidungsgeschäft
599,娛樂建築,店鋪,18,鞋店,shoe store,le magasin de chaussures,Schuhgeschäft
600,娛樂建築,店鋪,19,珠宝店,jewelry store,la bijouterie,Juweliergeschäft
601,娛樂建築,店鋪,20,杂货店,grocery store,l’épicerie,Lebensmittelgeschäft
602,娛樂建築,店鋪,21,洗衣店,laundromat,la laverie,Waschsalon
603,娛樂建築,吃店,1,饭店（阳性名词）,restaurant (n.),le restaurant,das Restaurant
604,娛樂建築,吃店,2,小酒馆,bistro,le bistrot,Bistro
605,娛樂建築,吃店,3,餐馆/酒馆,brasserie,la brasserie,Brasserie
606,娛樂建築,吃店,4,下午茶店,tea room,le salon de thé,Teesalon
607,娛樂建築,吃店,5,咖啡（阳性名词）,"coffee, café (n.)",le café,der Kaffee
608,娛樂建築,吃店,6,酒吧,bar,le bar,Bar
609,娛樂建築,吃店,7,快餐店,fast food restaurant,le fast-food,Fast-Food-Restaurant
610,娛樂建築,吃店,8,面包咖啡店,bakery café,la boulangerie-café,Bäckerei-Café
611,娛樂建築,吃店,9,外帶店,takeaway,la vente à emporter,der Imbiss
612,娛樂建築,吃店,10,糕点（阴性名词）,cake shop (n.),la pâtisserie,die Konditorei
613,娛樂建築,公設,1,市中心,city center,le centre-ville,Stadtzentrum
614,娛樂建築,公設,2,公园(阳性名词),park (n.),le parc,der Park
615,娛樂建築,公設,3,花园（阳性名词）,garden (n.),le jardin,der Garten
616,娛樂建築,公設,4,图书馆（阴性名词）,library (n.),la bibliothèque,die Bibliothek
617,娛樂建築,公設,5,游泳池,swimming pool,la piscine,Schwimmbad
618,娛樂建築,公設,6,停车场(阳性名词),car park (n.),le parking,der Parkplatz
619,娛樂建築,公設,7,市政府（阴性名词）,town hall (n.),la mairie,das Rathaus
620,娛樂建築,公設,8,大教堂（阴性名词）,cathedral (n.),la cathédrale,die Kathedrale
621,娛樂建築,公設,9,小教堂,chapel,la chapelle,Kapelle
622,娛樂建築,公設,10,医院（阳性名词）,hospital (n.),l’hôpital,das Krankenhaus
623,娛樂建築,公設,11,警察局,police station,le commissariat,Polizeiwache
624,娛樂建築,公設,12,学校,school,l’école,Schule
625,娛樂建築,公設,13,博物馆（阳性名词）,museum (n.),le musée,das Museum
626,娛樂建築,公設,14,剧院（阳性名词）,theatre (n.),le théâtre,das Theater
627,娛樂建築,公設,15,邮局（阴性名词）,post office (n.),la poste,die Post
628,娛樂建築,公設,16,车站（阴性名词）,station (n.),la gare,der Bahnhof
629,娛樂建築,公設,17,体育馆,gymnasium,le gymnase,Sporthalle
630,娛樂建築,街道,1,路徑车道,lane / way,la voie,die Spur
631,娛樂建築,街道,2,行人,pedestrian,le piéton,der Fußgänger
632,娛樂建築,街道,3,大马路，林荫大道（阳性 名词）,boulevard (n.),le boulevard,der Boulevard
633,娛樂建築,街道,4,大街（阴性名词）,avenue (n.),l’avenue,die Allee
634,娛樂建築,街道,5,路,road,la route,Straße
635,娛樂建築,街道,6,街道（阴性名词）,street (n.),la rue,die Straße
636,娛樂建築,街道,7,巷,alley,la ruelle,Gasse
637,娛樂建築,街道,8,十字路口,intersection,le carrefour,Kreuzung
638,娛樂建築,街道,9,人行道,sidewalk,le trottoir,Gehweg
639,娛樂建築,街道,10,斑馬線,pedestrian crossing,le passage piéton,Zebrastreifen
640,娛樂建築,街道,11,桥（阳性名词）,bridge (n.),le pont,die Brücke
641,娛樂建築,街道,12,广场（阴性名词）,square (n.),la place,der Platz
642,娛樂建築,街道,13,圓環,roundabout,le rond-point,Kreisverkehr
643,娛樂建築,街道,14,火（阳性名词）,fire (n.),le feu,das Feuer
644,娛樂建築,街道,15,路牌,road sign,le panneau,Straßenschild
645,娛樂建築,建廳,1,（楼房的）层（阳性名 词）,floor (n.),l’étage,das Geschoss
646,娛樂建築,建廳,2,墙壁,wall,le mur,Wand
647,娛樂建築,建廳,3,屋顶,roof,le toit,Dach
648,娛樂建築,建廳,4,地板,floor,le sol,Boden
